[*] IR conformance — core corpus (golden IR -> WhyML, no front-end)
[+] core-only conformance: 38 OK / 0 MISMATCH (38 goldens) — front-end NOT imported
  [0;32m[OK][0m core-only conformance
[*] IR conformance — front-end corpus (source -> resolved IR, no prover)
[*] Imported from 'multi_file_lib.arith': ['double_int'] (trusted stubs)
[*] Imported from 'multi_file_lib.arith': ['double_int', 'triple_int'] (trusted stubs)
[*] Imported from 'multi_file_lib.arith': ['double_int'] (trusted stubs, module-qualified)
[*] Imported from 'multi_file_lib.deep_mid': ['double_plus_one'] (trusted stubs)
[*] Imported from 'multi_file_lib.circ_a': ['func_a'] (trusted stubs)
[*] Imported class from 'multi_file_lib.base_counter': Counter (record + 1 method stub(s) + 0 helper(s))
[*] Imported from 'multi_file_lib.base_counter': ['Counter'] (trusted stubs)
[*] Imported class from 'multi_file_lib.base_store': Store (record + 1 method stub(s) + 0 helper(s))
[*] Imported base class from 'multi_file_lib.visitor_base': NodeVisitor (record + 2 method stub(s))
front-end conformance: 38 OK / 0 MISMATCH (38 goldens; 0 version-skew)
front-end-only: no core/Module6/prover module in sys.modules (import-based, no subprocess for the conformance check)
determinism: 10/10 sampled drivers byte-stable across PYTHONHASHSEED (0 vs 1)
  [0;32m[OK][0m front-end-only conformance
[0;32m[+] IR conformance: both corpora pass — front-end<->core contract intact.[0m
bin/run-reference-tests.sh: line 176: [[: 925_list_record_field: value too great for base (error token is "925_list_record_field")
bin/run-reference-tests.sh: line 176: [[: 926_record_field_no_exprir_theory: value too great for base (error token is "926_record_field_no_exprir_theory")
bin/run-reference-tests.sh: line 176: [[: 927_token_cursor_advance: value too great for base (error token is "927_token_cursor_advance")
bin/run-reference-tests.sh: line 176: [[: 928_self_field_array_projection: value too great for base (error token is "928_self_field_array_projection")
bin/run-reference-tests.sh: line 176: [[: 929_sibling_record_call_projection: value too great for base (error token is "929_sibling_record_call_projection")
bin/run-reference-tests.sh: line 176: [[: 930_tail_return_bool_coercion: value too great for base (error token is "930_tail_return_bool_coercion")
bin/run-reference-tests.sh: line 176: [[: 931_varargs_membership: value too great for base (error token is "931_varargs_membership")
bin/run-reference-tests.sh: line 176: [[: 932_token_kind_concreteness: value too great for base (error token is "932_token_kind_concreteness")
bin/run-reference-tests.sh: line 176: [[: 933_optional_record_return_arm: value too great for base (error token is "933_optional_record_return_arm")
bin/run-reference-tests.sh: line 176: [[: 934_negative_literal_array_index: value too great for base (error token is "934_negative_literal_array_index")
bin/run-reference-tests.sh: line 176: [[: 935_class_construction_adt_ctor: value too great for base (error token is "935_class_construction_adt_ctor")
bin/run-reference-tests.sh: line 176: [[: 936_any_all_genexp_fold: value too great for base (error token is "936_any_all_genexp_fold")
bin/run-reference-tests.sh: line 176: [[: 937_any_genexp_fold_evil_twin: value too great for base (error token is "937_any_genexp_fold_evil_twin")
bin/run-reference-tests.sh: line 176: [[: 938_spec_genexp_all_any: value too great for base (error token is "938_spec_genexp_all_any")
bin/run-reference-tests.sh: line 176: [[: 939_spec_genexp_evil_twin: value too great for base (error token is "939_spec_genexp_evil_twin")
bin/run-reference-tests.sh: line 176: [[: 942_pyval_string_walker: value too great for base (error token is "942_pyval_string_walker")
bin/run-reference-tests.sh: line 176: [[: 943_pyval_list_walker: value too great for base (error token is "943_pyval_list_walker")
bin/run-reference-tests.sh: line 176: [[: 944_pyval_list_walker_crosscall: value too great for base (error token is "944_pyval_list_walker_crosscall")
bin/run-reference-tests.sh: line 176: [[: 945_pyval_list_search: value too great for base (error token is "945_pyval_list_search")
bin/run-reference-tests.sh: line 176: [[: 946_pyval_string_walker_negidx: value too great for base (error token is "946_pyval_string_walker_negidx")
bin/run-reference-tests.sh: line 176: [[: 947_pyval_string_walker_negidx2: value too great for base (error token is "947_pyval_string_walker_negidx2")
bin/run-reference-tests.sh: line 176: [[: 948_pyval_flatten: value too great for base (error token is "948_pyval_flatten")
bin/run-reference-tests.sh: line 176: [[: 949_pyval_flatten_nohead: value too great for base (error token is "949_pyval_flatten_nohead")
bin/run-reference-tests.sh: line 176: [[: 950_class_variant_bool_fold: value too great for base (error token is "950_class_variant_bool_fold")
bin/run-reference-tests.sh: line 176: [[: 951_class_variant_term_transform: value too great for base (error token is "951_class_variant_term_transform")
bin/run-reference-tests.sh: line 176: [[: 952_term_list_build: value too great for base (error token is "952_term_list_build")
bin/run-reference-tests.sh: line 176: [[: 953_term_list_build_twin: value too great for base (error token is "953_term_list_build_twin")
bin/run-reference-tests.sh: line 176: [[: 954_term_flatten_arrow: value too great for base (error token is "954_term_flatten_arrow")
bin/run-reference-tests.sh: line 176: [[: 955_term_flatten_arrow_twin: value too great for base (error token is "955_term_flatten_arrow_twin")
bin/run-reference-tests.sh: line 176: [[: 956_term_free_vars: value too great for base (error token is "956_term_free_vars")
bin/run-reference-tests.sh: line 176: [[: 957_term_free_vars_twin: value too great for base (error token is "957_term_free_vars_twin")
bin/run-reference-tests.sh: line 176: [[: 958_term_string_pp: value too great for base (error token is "958_term_string_pp")
bin/run-reference-tests.sh: line 176: [[: 959_term_string_pp_twin: value too great for base (error token is "959_term_string_pp_twin")
bin/run-reference-tests.sh: line 176: [[: 960_term_pp_methods: value too great for base (error token is "960_term_pp_methods")
bin/run-reference-tests.sh: line 176: [[: 961_term_pp_methods_twin: value too great for base (error token is "961_term_pp_methods_twin")
bin/run-reference-tests.sh: line 176: [[: 962_crosscheck_selfstate_registry_skipped: value too great for base (error token is "962_crosscheck_selfstate_registry_skipped")
bin/run-reference-tests.sh: line 176: [[: 963_crosscheck_selfstate_registry_skipped_twin: value too great for base (error token is "963_crosscheck_selfstate_registry_skipped_twin")
bin/run-reference-tests.sh: line 176: [[: 964_crosscheck_term_structural: value too great for base (error token is "964_crosscheck_term_structural")
bin/run-reference-tests.sh: line 176: [[: 965_crosscheck_term_structural_twin: value too great for base (error token is "965_crosscheck_term_structural_twin")
bin/run-reference-tests.sh: line 176: [[: 966_mutual_recursion_descent_nest: value too great for base (error token is "966_mutual_recursion_descent_nest")
bin/run-reference-tests.sh: line 176: [[: 967_property_getter_supported: value too great for base (error token is "967_property_getter_supported")
bin/run-reference-tests.sh: line 176: [[: 968_requires_method_frame: value too great for base (error token is "968_requires_method_frame")
bin/run-reference-tests.sh: line 176: [[: 969_chained_comparison: value too great for base (error token is "969_chained_comparison")
bin/run-reference-tests.sh: line 176: [[: 970_annotated_field_store: value too great for base (error token is "970_annotated_field_store")
bin/run-reference-tests.sh: line 176: [[: 971_multi_target_assign: value too great for base (error token is "971_multi_target_assign")
bin/run-reference-tests.sh: line 176: [[: 972_try_finally: value too great for base (error token is "972_try_finally")
[*] 900 tests across 1 suite(s); jobs=6 (cores=12)
--- pycsl-reference ---
[0;32m[PASS][0m 0001
[0;32m[PASS][0m 0002
[0;32m[PASS][0m 0003
[0;32m[PASS][0m 0004
[0;32m[PASS][0m 0005
[0;32m[PASS][0m 0006
[0;32m[PASS][0m 0007
[0;32m[PASS][0m 0008
[0;32m[PASS][0m 0009
[0;32m[XFAIL][0m 0010 (expected failure)
[0;32m[PASS][0m 0011
[0;32m[PASS][0m 0012
[0;32m[PASS][0m 0013
[0;32m[PASS][0m 0014
[0;32m[PASS][0m 0015
[0;32m[PASS][0m 0016
[0;32m[PASS][0m 0017
[0;32m[PASS][0m 0018
[0;32m[PASS][0m 0019
[0;32m[PASS][0m 0020
[0;32m[PASS][0m 0021
[0;32m[PASS][0m 0022
[0;32m[PASS][0m 0023
[0;32m[PASS][0m 0024
[0;32m[PASS][0m 0025
[0;32m[PASS][0m 0026
[0;32m[PASS][0m 0027
[0;32m[PASS][0m 0028
[0;32m[PASS][0m 0029
[0;32m[PASS][0m 0030
[0;32m[PASS][0m 0031
[0;32m[PASS][0m 0032
[0;32m[PASS][0m 0033
[0;32m[PASS][0m 0034
[0;32m[PASS][0m 0035
[0;32m[PASS][0m 0036
[0;32m[PASS][0m 0037
[0;32m[PASS][0m 0038
[0;32m[PASS][0m 0039
[0;32m[PASS][0m 0040
[0;32m[PASS][0m 0041
[0;32m[PASS][0m 0042
[0;32m[PASS][0m 0043
[0;32m[PASS][0m 0044
[0;32m[PASS][0m 0045
[0;32m[PASS][0m 0046
[0;32m[PASS][0m 0047
[0;32m[PASS][0m 0048
[0;32m[PASS][0m 0049
[0;32m[XFAIL][0m 0050 (expected failure)
[0;32m[PASS][0m 0051
[0;32m[PASS][0m 0052
[0;32m[PASS][0m 0053
[0;32m[PASS][0m 0054
[0;32m[PASS][0m 0055
[0;32m[PASS][0m 0056
[0;32m[PASS][0m 0057
[0;32m[PASS][0m 0058
[0;32m[PASS][0m 0059
[0;32m[PASS][0m 0060
[0;32m[PASS][0m 0061
[0;32m[PASS][0m 0062
[0;32m[PASS][0m 0063
[0;32m[PASS][0m 0064
[0;32m[PASS][0m 0065
[0;32m[PASS][0m 0066
[0;32m[PASS][0m 0067
[0;32m[PASS][0m 0068
[0;32m[PASS][0m 0069
[0;32m[PASS][0m 0070
[0;32m[PASS][0m 0071
[0;32m[PASS][0m 0072
[0;32m[PASS][0m 0073
[0;32m[PASS][0m 0074
[0;32m[PASS][0m 0075
[0;32m[PASS][0m 0076
[0;32m[PASS][0m 0077
[0;32m[PASS][0m 0078
[0;32m[PASS][0m 0079
[0;32m[PASS][0m 0080
[0;32m[PASS][0m 0081
[0;32m[PASS][0m 0082
[0;32m[PASS][0m 0083
[0;32m[PASS][0m 0084
[0;32m[PASS][0m 0085
[0;32m[PASS][0m 0086
[0;32m[PASS][0m 0087
[0;32m[PASS][0m 0088
[0;32m[PASS][0m 0089
[0;32m[PASS][0m 0090
[0;32m[PASS][0m 0091
[0;32m[PASS][0m 0092
[0;32m[PASS][0m 0093
[0;32m[PASS][0m 0094
[0;32m[PASS][0m 0095
[0;32m[PASS][0m 0096
[0;32m[PASS][0m 0097
[0;32m[PASS][0m 0098
[0;32m[PASS][0m 0099
[0;32m[PASS][0m 0100
[0;32m[PASS][0m 0101
[0;32m[PASS][0m 0102
[0;32m[PASS][0m 0103
[0;32m[PASS][0m 0104
[0;32m[PASS][0m 0105
[0;32m[PASS][0m 0106
[0;32m[PASS][0m 0107
[0;32m[PASS][0m 0108
[0;32m[PASS][0m 0109
[0;32m[PASS][0m 0110
[0;32m[PASS][0m 0111
[0;32m[PASS][0m 0112
[0;32m[PASS][0m 0113
[0;32m[PASS][0m 0114
[0;32m[PASS][0m 0115
[0;32m[PASS][0m 0116
[0;32m[PASS][0m 0117
[0;32m[PASS][0m 0118
[0;32m[PASS][0m 0119
[0;32m[PASS][0m 0120
[0;32m[PASS][0m 0121
[0;32m[PASS][0m 0122
[0;32m[PASS][0m 0123
[0;32m[PASS][0m 0124
[0;32m[PASS][0m 0125
[0;32m[PASS][0m 0126
[0;32m[PASS][0m 0127
[0;32m[PASS][0m 0128
[0;32m[PASS][0m 0129
[0;32m[PASS][0m 0130
[0;32m[PASS][0m 0131
[0;32m[PASS][0m 0132
[0;32m[PASS][0m 0133
[0;32m[PASS][0m 0134
[0;32m[PASS][0m 0135
[0;32m[PASS][0m 0136
[0;32m[PASS][0m 0137
[0;32m[PASS][0m 0138
[0;32m[PASS][0m 0139
[0;32m[PASS][0m 0140
[0;32m[PASS][0m 0141
[0;32m[PASS][0m 0142
[0;32m[PASS][0m 0143
[0;32m[PASS][0m 0144
[0;32m[PASS][0m 0145
[0;32m[PASS][0m 0146
[0;32m[PASS][0m 0147
[0;32m[PASS][0m 0148
[0;32m[PASS][0m 0149
[0;32m[PASS][0m 0150
[0;32m[PASS][0m 0151
[0;32m[PASS][0m 0152
[0;32m[PASS][0m 0153
[0;32m[PASS][0m 0154
[0;32m[PASS][0m 0155
[0;32m[PASS][0m 0156
[0;32m[PASS][0m 0157
[0;32m[PASS][0m 0158
[0;32m[PASS][0m 0159
[0;32m[PASS][0m 0160
[0;32m[PASS][0m 0161
[0;32m[PASS][0m 0162
[0;32m[PASS][0m 0163
[0;32m[PASS][0m 0164
[0;32m[PASS][0m 0165
[0;32m[PASS][0m 0166
[0;32m[PASS][0m 0167
[0;32m[PASS][0m 0168
[0;32m[PASS][0m 0169
[0;32m[PASS][0m 0170
[0;32m[PASS][0m 0171
[0;32m[PASS][0m 0172
[0;32m[PASS][0m 0173
[0;32m[PASS][0m 0174
[0;32m[PASS][0m 0175
[0;32m[PASS][0m 0176
[0;32m[PASS][0m 0177
[0;32m[PASS][0m 0178
[0;32m[PASS][0m 0179
[0;32m[PASS][0m 0180
[0;32m[PASS][0m 0181
[0;32m[PASS][0m 0182
[0;32m[PASS][0m 0183
[0;32m[PASS][0m 0184
[0;32m[PASS][0m 0185
[0;32m[PASS][0m 0186
[0;32m[PASS][0m 0187
[0;32m[PASS][0m 0188
[0;32m[PASS][0m 0189
[0;32m[PASS][0m 0190
[0;32m[PASS][0m 0191
[0;32m[PASS][0m 0192
[0;32m[PASS][0m 0193
[0;32m[PASS][0m 0194
[0;32m[PASS][0m 0195
[0;32m[PASS][0m 0196
[0;32m[PASS][0m 0197
[0;32m[PASS][0m 0198
[0;32m[PASS][0m 0199
[0;32m[PASS][0m 0200
[0;32m[PASS][0m 0202
[0;32m[PASS][0m 0203
[0;32m[PASS][0m 0204
[0;32m[PASS][0m 0205
[0;32m[PASS][0m 0206
[0;32m[PASS][0m 0207
[0;32m[XFAIL][0m 0208 (expected failure)
[0;32m[PASS][0m 0209
[0;32m[XFAIL][0m 0210 (expected failure)
